category,year_month,qty_ordered,price,unique_skus
Men's Fashion,2020-12,16448.59999999999,71.41354135877572,461
Men's Fashion,2021-01,3801.0,72.09313220675375,108
Men's Fashion,2021-02,1739.0,77.93665078217451,41
Men's Fashion,2021-03,7487.0,75.27563601173989,95
Men's Fashion,2021-04,5851.0,84.4561570776999,77
Men's Fashion,2021-05,2287.0,79.74902432521405,55
Men's Fashion,2021-06,3322.0,93.69495708506629,51
Men's Fashion,2021-07,2443.0,82.12204547312756,62
Men's Fashion,2021-08,1566.0,75.56922867968781,34
Men's Fashion,2021-09,2164.0,63.793213830509,57
Mobiles & Tablets,2020-10,1783.0,538.9276721689408,41
Mobiles & Tablets,2020-11,2998.0,778.8301564850995,113
Mobiles & Tablets,2020-12,17442.55999999999,1262.7493499734367,200
Mobiles & Tablets,2021-01,2546.0,728.5724533471946,36
Mobiles & Tablets,2021-02,1744.0,548.6966192728206,43
Mobiles & Tablets,2021-03,7557.0,1088.8780017469103,55
Mobiles & Tablets,2021-04,8145.0,1345.0247477654336,67
Mobiles & Tablets,2021-05,2075.0,746.971733901281,93
Mobiles & Tablets,2021-06,5879.0,1675.4722957072538,73
Mobiles & Tablets,2021-07,1803.0,2119.2345195572184,54
Mobiles & Tablets,2021-08,1554.0,2039.7879253197868,29
Mobiles & Tablets,2021-09,1675.0,853.2470930181893,45
Others,2020-10,30.0,49.99814814814815,5
Others,2020-11,1003.0,176.95544884899394,7
Others,2020-12,183.0,95.7155253837072,7
Others,2021-01,256.0,157.17142857142858,3
Others,2021-02,51.0,152.5,3
Others,2021-03,4610.0,197.66113557859444,27
Others,2021-04,18704.70000000004,391.2266600446456,71
Others,2021-05,2499.0,141.8286148322055,36
Others,2021-06,437.0,68.80196078431374,2
Others,2021-07,154.0,100.78,1
Others,2021-08,12.0,162.5,2
Others,2021-09,5.0,154.75,1
School & Education,2020-10,55.0,46.269999999999996,5
School & Education,2020-11,91.0,50.44404761904762,8
School & Education,2020-12,136.0,40.85207833333333,10
School & Education,2021-01,57.0,48.42333333333333,6
School & Education,2021-02,132.0,40.43505882352941,10
School & Education,2021-03,455.8,43.68013998682477,11
School & Education,2021-04,179.0,45.771842105263154,6
School & Education,2021-05,215.0,52.16487703962704,11
School & Education,2021-06,157.0,36.888784722222226,8
School & Education,2021-07,124.0,55.90105555555556,9
School & Education,2021-08,221.8,49.77037037037037,10
School & Education,2021-09,253.8,49.77875,5
Soghaat,2020-10,1228.0,35.47609649257156,44
Soghaat,2020-11,884.0,29.980732945783707,27
Soghaat,2020-12,1500.0,28.11955346598635,39
Soghaat,2021-01,1321.0,28.22912780048089,25
Soghaat,2021-02,1150.0,27.88741234818355,28
Soghaat,2021-03,1789.7099999999957,31.354159894784136,30
Soghaat,2021-04,964.0,31.914187189725983,27
Soghaat,2021-05,1211.7099999999957,26.2210020071006,31
Soghaat,2021-06,1766.7099999999957,35.55465208662771,25
Soghaat,2021-07,1946.7099999999957,28.15541507288721,30
Soghaat,2021-08,922.0,31.714467120181407,18
Soghaat,2021-09,669.0,33.672403428093645,19
Superstore,2020-10,727.0,57.182388200807175,30
Superstore,2020-11,3097.0,25.590930507358962,45
Superstore,2020-12,4178.0,45.508606796631334,69
Superstore,2021-01,2359.0,65.78643239631072,33
Superstore,2021-02,2936.0,41.74398797694326,55
Superstore,2021-03,7719.879999999994,37.52090262456943,76
Superstore,2021-04,10626.0,40.028361456314215,57
Superstore,2021-05,3751.8799999999937,53.37218965117149,87
Superstore,2021-06,9109.879999999994,92.99830514787492,70
Superstore,2021-07,8336.879999999994,60.54826844490255,74
Superstore,2021-08,2297.0,63.335551349042035,35
Superstore,2021-09,6000.0,54.04333190702341,49
Women's Fashion,2020-10,1487.0,168.72213367126218,42
Women's Fashion,2020-11,1955.0,177.74835428294213,70
Women's Fashion,2020-12,7723.0,139.39952872326253,403
Women's Fashion,2021-01,3198.0,134.02078896807578,76
Women's Fashion,2021-02,2091.0,142.04827997293015,55
Women's Fashion,2021-03,6430.0,152.52346370166947,87
Women's Fashion,2021-04,4313.0,171.69857806547412,97
Women's Fashion,2021-05,3430.0,138.23302128666467,150
Women's Fashion,2021-06,4476.0,143.6055624042154,109
Women's Fashion,2021-07,2885.0,133.2635731976244,84
Women's Fashion,2021-08,1970.0,112.1005985376974,65
Women's Fashion,2021-09,2165.0,141.36008874434617,93
